Setting g_min_fd 4 
Setting g_min_fd 4 
RocksDB:    version 7.6.0
Date:       Fri Mar 15 22:21:38 2024
CPU:        128 * AMD EPYC 7543 32-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3100000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3100000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3100000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    20000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    97198.5 MB (estimated)
FileSize:   58136.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA]
multireadrandom :      18.283 micros/op 1620693 ops/sec 78.979 seconds 128000000 operations; 7876.4 MB/s (4000000 of 4000000 found)
	Command being timed: "./db_bench --db=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --seed=100 --num_levels=6 --target_file_size_base=33554432 -max_background_compactions=8 --num=20000000 --seed=100000000 --benchmarks=multireadrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1266.07
	System time (seconds): 401.73
	Percent of CPU this job got: 2017%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:22.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1127768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 137
	Minor (reclaiming a frame) page faults: 629827
	Voluntary context switches: 24478351
	Involuntary context switches: 33186
	Swaps: 0
	File system inputs: 101835424
	File system outputs: 16104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[30345.608500] sh (23646): drop_caches: 3
[30345.657318] sh (23656): drop_caches: 3
[30379.825211] write_proc_unbounded: Value of write = 1
[30379.825221] write_proc_2mb_limit: Value of write = 1
[30379.825225] write_proc_bitmap_shift: Value of write = 38
[30379.830177] write_proc_unbounded: Value of write = 1
[30379.830187] write_proc_2mb_limit: Value of write = 1
[30379.830191] write_proc_bitmap_shift: Value of write = 38
[30462.433832] write_proc_unbounded: Value of write = 0
[30462.433839] write_proc_2mb_limit: Value of write = 0
[30462.507765] write_proc_unbounded: Value of write = 0
[30462.507773] write_proc_2mb_limit: Value of write = 0
