ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Fri Sep 16 11:49:23 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 3100000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2800000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2800000 ops                              
... finished 3200000 ops                              
... finished 2800000 ops                              
... finished 3200000 ops                              
... finished 3100000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2900000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3000000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3100000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3600000 ops                              
... finished 3100000 ops                              
... finished 3600000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3600000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3600000 ops                              
... finished 3200000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3100000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3500000 ops                              
... finished 4000000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 4200000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3700000 ops                              
... finished 4300000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4300000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 3700000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4400000 ops                              
... finished 3900000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 4500000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4000000 ops                              
... finished 4600000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4000000 ops                              
... finished 4600000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4100000 ops                              
... finished 4700000 ops                              
... finished 4100000 ops                              
... finished 4700000 ops                              
... finished 4100000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 4400000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 5000000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    24299.6 MB (estimated)
FileSize:   14534.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA]
readrandom   :      17.097 micros/op 1789896 ops/sec 89.391 seconds 160000000 operations; 8698.8 MB/s (5000000 of 5000000 found)

DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 385
Total nr_bytes_ra = 66452284
	Command being timed: "./db_bench --db=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=5000000 --seed=1576170874 --benchmarks=readrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1353.93
	System time (seconds): 1180.75
	Percent of CPU this job got: 2830%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 149244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 85
	Minor (reclaiming a frame) page faults: 36339
	Voluntary context switches: 5848677
	Involuntary context switches: 1455
	Swaps: 0
	File system inputs: 23206784
	File system outputs: 2128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 0
Total nr_bytes_ra = 0
[95180.962759] sh (7938): drop_caches: 3
[95181.005978] sh (7943): drop_caches: 3
[95186.039427] Enabled file stats for time:7950
[95186.039507] write_proc_unbounded: Value of write = 0
[95186.039515] write_proc_2mb_limit: Value of write = 0
[95186.039521] write_proc_bitmap_shift: Value of write = 27
[95186.046427] Enabled file stats for db_bench:7951
[95186.046491] write_proc_unbounded: Value of write = 0
[95186.046498] write_proc_2mb_limit: Value of write = 0
[95186.046504] write_proc_bitmap_shift: Value of write = 27
[95186.055730] Enabled file stats for db_bench:7951
[95186.062001] Enabled file stats for db_bench:7954
[95186.062041] Enabled file stats for db_bench:7955
[95186.062119] Enabled file stats for db_bench:7956
[95186.062150] Enabled file stats for db_bench:7957
[95186.062247] Enabled file stats for db_bench:7958
[95186.062274] Enabled file stats for db_bench:7959
[95186.062316] Enabled file stats for db_bench:7960
[95186.063026] Enabled file stats for db_bench:7963
[95186.063060] Enabled file stats for db_bench:7962
[95186.063098] Enabled file stats for db_bench:7965
[95186.063156] Enabled file stats for db_bench:7968
[95186.063210] Enabled file stats for db_bench:7966
[95186.063264] Enabled file stats for db_bench:7964
[95186.063299] Enabled file stats for db_bench:7967
[95186.063331] Enabled file stats for db_bench:7961
[95186.158052] FinalTaskReport:db_bench:7955 nr_pages_read:1062, nr_pages_hit:1040, nr_pages_miss:22
[95186.158058] FinalTaskReport:db_bench:7964 nr_pages_read:1099, nr_pages_hit:1099, nr_pages_miss:0
[95186.158086] FinalTaskReport:db_bench:7967 nr_pages_read:893, nr_pages_hit:892, nr_pages_miss:1
[95186.158096] FinalTaskReport:db_bench:7965 nr_pages_read:974, nr_pages_hit:973, nr_pages_miss:1
[95186.158102] FinalTaskReport:db_bench:7961 nr_pages_read:890, nr_pages_hit:890, nr_pages_miss:0
[95186.158102] FinalTaskReport:db_bench:7960 nr_pages_read:973, nr_pages_hit:973, nr_pages_miss:0
[95186.158103] FinalTaskReport:db_bench:7959 nr_pages_read:932, nr_pages_hit:932, nr_pages_miss:0
[95186.158104] FinalTaskReport:db_bench:7956 nr_pages_read:1017, nr_pages_hit:995, nr_pages_miss:22
[95186.158204] FinalTaskReport:db_bench:7962 nr_pages_read:1058, nr_pages_hit:1058, nr_pages_miss:0
[95186.158533] FinalTaskReport:db_bench:7957 nr_pages_read:952, nr_pages_hit:930, nr_pages_miss:22
[95186.158560] FinalTaskReport:db_bench:7954 nr_pages_read:1106, nr_pages_hit:1084, nr_pages_miss:22
[95186.158599] FinalTaskReport:db_bench:7963 nr_pages_read:1019, nr_pages_hit:1019, nr_pages_miss:0
[95186.158604] FinalTaskReport:db_bench:7968 nr_pages_read:978, nr_pages_hit:978, nr_pages_miss:0
[95186.158605] FinalTaskReport:db_bench:7966 nr_pages_read:1061, nr_pages_hit:1061, nr_pages_miss:0
[95186.158605] FinalTaskReport:db_bench:7958 nr_pages_read:1186, nr_pages_hit:1186, nr_pages_miss:0
[95275.591331] write_proc_unbounded: Value of write = 0
[95275.591343] write_proc_2mb_limit: Value of write = 0
[95275.591359] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[95275.591360] Final GlobalReport: nr_pages_read:252204526, nr_pages_hit:250411975, nr_pages_miss:1792551
[95275.591363] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[95275.591424] FinalTaskReport:db_bench:7951 nr_pages_read:1300, nr_pages_hit:1292, nr_pages_miss:8
[95275.597274] write_proc_unbounded: Value of write = 0
[95275.597288] write_proc_2mb_limit: Value of write = 0
[95275.597300] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[95275.597301] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
[95275.597303] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[95275.597357] FinalTaskReport:time:7950 nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
